name,cuisine,lat,lon,city,street,postcode,state,opening_hours,phone,website
Ruth's Chris Steak House,american;steak_house,33.6716654,-117.8455678,Irvine,Michelson Drive,92612,CA,,,
Memphis Cafe,american,33.6768659,-117.8866385,,,,,Tu-We 08:00-21:00; Th-Sa 08:00-22:00; Su 08:00-21:00,+1-[phone],https://www.memphiscafe.com/
The Cheesecake Factory,american,33.6154152,-117.877442,Newport Beach,Newport Center Drive,92660,CA,Mo-Th 11:00-22:00; Fr-Sa 11:00-23:00; Su 10:00-22:00,+1-[phone],https://locations.thecheesecakefactory.com/ca/newport-beach-6.html
P.F. Chang's,asian,33.615185,-117.8770935,Newport Beach,Newport Center Drive,92660,CA,Mo-Su 11:00-22:00,+1-[phone],https://www.pfchangs.com/locations/us/ca/newport-beach/1145-newport-center-dr/1200-newport.html
The Melting Pot,fondue,33.6684048,-117.852298,,,,,,,
Snooty Fox,regional,33.6282008,-117.7257247,Laguna Hills,Lake Forest Drive,92653,CA,,,
Yard House,american,33.6428852,-117.917576,,,,,,,
The Old Spaghetti Factory,italian,33.6095651,-117.927776,,,,,,,
Sandy's,seafood;californian,33.6565551,-118.0021879,Huntington Beach,Pacific Coast Highway,92648,CA,,+1-[phone],
Duke's,steak_house;seafood;hawaiian,33.656632,-118.0020976,Huntington Beach,Pacific Coast Highway,92648,CA,"Mo 11:30-14:30,17:00-21:00; Tu-Fr 11:30-14:30,17:00-21:30; Sa 11:00-15:00, 16:30-21:30; Su 10:00-14:00, 16:30-21:00",+1-[phone],
China Palace,chinese;sushi,[phone],-117.9245234,,,,,,,
Tia Juana's,mexican,33.6746863,-117.7578095,,,,,,,
Sgt. Pepperoni's Pizza Store,pizza,33.6498198,-117.8320399,Irvine,Campus Drive,92612,CA,Mo-Su 11:00-22:00,,
Taiko Sushi Japanese Restaurant Irvine,sushi,33.6885854,-[phone],Irvine,Jeffrey Road,92618,CA,,+1-[phone],https://taikoirvine.com/
Luna Rosa,italian,33.6973073,-117.828805,Tustin,Park Avenue,92782,,,,https://www.lunarossaristorante.com/
Zov's,mediterranean,33.734554,-117.7603966,,,,,,,
La Sirena Grill,mexican,33.7344246,-117.7600882,,,,,,,
Ayame,japanese,33.7345183,-117.7602062,,,,,,,
Johnnie's,pizza,33.7342306,-117.7599702,,,,,,,
Gen Sushi,sushi,33.7233649,-117.7714232,,,,,,,
Pan of Asia,chinese,33.723492,-117.7716351,,,,,,,
Round Table Pizza,pizza,33.723454,-117.7715814,,,,,,,
Niko Niko Sushi,sushi,33.6977239,-117.7408003,,Irvine Boulevard,,,,,
First Class Pizza,pizza,33.6983397,-117.7409907,,Irvine Boulevard,,,,,
Jalapeno's,mexican,33.6980966,-117.7409339,,Irvine Boulevard,,,,,
Asian Tapas,chinese,33.697648,-117.7408728,Irvine,Irvine Boulevard,92620,,,,
Fish District,seafood,33.6972219,-117.743123,,,,,,,
Bistro 24,sandwich,33.6749043,-117.8430734,,,,,,,
Pei Wei,asian,33.6955378,-117.8278073,Tustin,Barranca Parkway,92782,,,,
Full Moon Sushi,sushi,33.7453163,-117.8181174,,,,,,,
The Cheesecake Factory,american,33.6510718,-117.746138,,,,,"Mo-Th 11:00-22:00; Fr,Sa 11:00-23:00; Su 10:00-22:00",,
Fanous Mediterranean Grill,mediterranean,33.7215021,-117.8267272,,,,,,,
Stonefire Grill,american,33.6855462,-117.8113366,,Barranca Parkway,92606,,,,
Chronic Taco,mexican,33.6636031,-118.0049956,,,,,,,
BJ's,american,[phone],-[phone],,,,,,+1 [phone],https://www.bjsrestaurants.com/locations/ca/hb-main-st
Sushi Roku,sushi,33.615465,-117.8748235,Newport Beach,Newport Center Drive,92660,CA,Su-We 11:30-21:00; Th 11:30-21:30; Fr-Sa 11:30-20:30,+1-[phone],https://www.sushiroku.com/locations/newport-beach
Great Maple,american,33.6155222,-117.8773216,Newport Beach,Newport Center Drive,92660,CA,Mo-Fr 10:30-21:00; Sa 09:00-21:00; Su 09:00-20:00,+1 [phone],https://thegreatmaple.com/
Que Pasta Italia,italian,33.7165615,-118.038724,,,,,,,http://www.quepastaitalia.com/
Chihuahua,mexican,33.6152345,-117.9307716,,Newport Boulevard,,,Mo-Su 11:00-22:00,,https://www.chihuahuacerveza.com/taproom
Francoli Gourmet,italian,33.7874419,-117.8532766,Orange,South Glassell Street,92866,CA,11:00-22:00,+1 [phone],https://www.francoligourmet.com/
Renata's Cafe Italiano,italian,33.7880321,-117.8511157,Orange,East Chapman Avenue,,CA,,,https://www.renatascafe.com/
Family Restaurant,mexican,33.7804286,-117.9158001,,,,,,,
Haus of Pizza,italian,33.7746916,-117.917373,,,,,,,
L5 Thai Restaurant,thai,33.774792,-117.9172142,,,,,,,
Mr. Pollo Peruvian Cuisine,peruvian,33.7803973,-117.9154558,,,,,,,
Panda House,chinese,33.7746861,-117.917659,,,,,,,
Thai Tangerine,thai,33.7806076,-117.9158024,,,,,,,
Tokyo Love Sushi Bar,japanese,33.7803948,-117.9153175,,,,,,,
Natraj's Tandoori,indian,33.7280289,-117.786657,,,,,,,
Woody's Diner,american,33.6182119,-117.9296134,,Via Lido,,,Mo-Su 07:00-22:00,,https://www.woodysdiners.com
I Heart Pancakes,breakfast;american;pancake,33.6494299,-117.8324009,Irvine,Campus Drive,92612,,Mo-Su 07:00-26:00,+1-[phone],https://iheartpancakes.com/iheart-irvine
Fiesta Grill,mexican,33.6677118,-118.0091566,Huntington Beach,17th Street,92648,,10:00-21:00,+1-[phone],
Krave Asian Fusion Restaurant,asian,33.6806927,-117.8379123,Irvine,Main Street,92614,CA,,,
BiG AL’S Pizzeria,pizza,33.787751,-[phone],,,,,,+1-[phone],https://bigalspizzeria.com/
Chaya,japanese,33.6813812,-117.8853456,,,,,,,
Hashigo Korean Kitchen,korean,33.6820466,-117.8866653,,,,,,,
Tandoori India Cuisine,indian,33.6946535,-117.8861544,,,,,,,
Korea House B.B.Q Buffet,barbecue,33.7869029,-117.9581017,Garden Grove,Brookhurst Street,92840,CA,11:00-22:00,,
Mastro's Steakhouse,steak_house,33.6896414,-117.882634,,,,,,,https://www.mastrosrestaurants.com/location/mastros-steakhouse-costa-mesa
Karl Strauss Brewing Company,american,33.6895193,-117.8957235,,,,,Mo-Su 11:30 -23:00,,
Claim Jumper,american,33.6916459,-117.8871877,,,,,,,
Ango Tei,sushi,33.6820485,-117.8845863,,,,,,,
La Rocco's,pizza,33.663751,-118.0052358,,,,,,,
Bravo Avo,mediterranean,33.6811368,-117.6657508,,,,,,,https://bravoavo.com/
Rising Sun Chinese Food,chinese,33.6797488,-117.6625983,,,,,,,
Avila's El Ranchito,mexican,33.6794033,-117.6622708,,,,,,,
The Rice,sushi,33.6792083,-117.662074,,,,,,,
Thai Bamboo Bistro,thai,33.6980111,-117.8283407,Irvine,,,CA,,,
Fast Hotpot,chinese,33.6507461,-[phone],Irvine,Campus Drive,92612,CA,,+1-[phone],https://www.fasthotpot.com/
Eureka!,american,33.6506544,-117.8392235,,,,,,,
Blaze Pizza,pizza,33.6498111,-117.8391137,,,,,Mo-Su 11:00-22:00,,
Tacos & Co.,mexican,33.6689102,-117.765082,Irvine,Irvine Center Drive,92618,,,,
HiroNori Craft Ramen,noodle,33.6687245,-117.7649154,Irvine,Irvine Center Drive,92618,,,,
SAJJ Mediterranean,mediterranean,33.6685679,-117.764595,Irvine,Irvine Center Drive,92618,CA,11:00-19:30,+1 949 336 4366,https://www.sajjstreeteats.com/location/irvine/
Hi House,noodle,33.6685253,-117.764535,Irvine,Irvine Center Drive,92618,,,,
Peppinos,italian,33.6319116,-117.6449359,Mission Viejo,Vista Del Lago # 26,92692,CA,Mo-Th 16:00-21:30; Fr-Su 11:00-21:30,+1-[phone],https://www.peppinosonline.com/locations_missionviejo.html
Hacienda on the Lake,mexican,33.6322334,-117.6446949,Mission Viejo,Vista Del Lago,92692,CA,"11am-10pm weekdays, 11am-11pm weekend",+1-[phone],https://www.haciendaonthelake.com/dinner-menu/
Thai Smile,thai,33.6366727,-[phone],,Aventura,,,00:00-21:00,+1-[phone],https://www.thaismilersm.com/menu.html
Ritters Steam Kettle Cooking,regional,33.7004645,-117.8876768,,,,,,,
Cuca's Mexican Food,mexican,33.6807199,-117.6672008,,,,,11:00-20:00,,
Lamppost Pizza,pizza,33.6370274,-117.6814792,,,,,,,
Pizza Hut,pizza,33.6359098,-117.682866,Lake Forest,El Toro Road,92630,CA,,+1 [phone],https://locations.pizzahut.com/ca/lake-forest/22481-el-toro-rd
Empenada Man,mexican,33.6607514,-117.66951,,,,,,,
Fuji Grill,japanese,33.6618846,-117.6671707,,,,,,,
Los Cabos Sports Bar & Grill,mexican,33.6617352,-117.6668679,,,,,,,
The Bagel Shack,bagel;breakfast,33.6181945,-117.7041597,,El Toro Road,92630,,"Mo-We,Fr 05:30-14:30; Th 06:00-14:30; Sa-Su 05:30-15:00",+1 [phone],https://thebagelshack.com/
Prego,italian,33.698018,-117.828103,,,,,,,
A Bite of New Jersey,sandwich,33.7805298,-118.0414677,Garden Grove,Lampson Avenue,92845,CA,,,
Class 302,taiwanese;bubble_tea,33.727773,-117.7862096,,,,,,,
Casa Del Sol Cucina Mexicana,mexican,33.6981321,-117.827347,,,,,,,
Com Tam Tran Huy Cap,vietnamese,33.7284452,-117.9203877,Fountain Valley,Harbor Boulevard,92708,,Sa-Su 09:00-21:00; Mo-Fr 10:00-21:00,+1-[phone],
The Hangout Restaurant & Beach Bar,american;seafood;burger,33.7229213,-118.0410602,Huntington Beach,Bolsa Chica Street,92649,CA,Mo-Su 07:00-23:00,+1-[phone],https://www.thehangoutrestaurant.com/huntington-beach-restaurant/
Phở Gà Yummy,vietnamese,33.7445827,-117.9629039,Westminster,Bolsa Avenue,92683,CA,,+1-[phone],http://phogayummy.com
Round Table Pizza,pizza,33.6403776,-117.5946663,Rancho Santa Margarita,El Paseo,92688,CA,,,
Pizza Hut,pizza,33.7687604,-117.836028,Santa Ana,North Tustin Avenue,92705,CA,,+1 [phone],https://locations.pizzahut.com/ca/santa-ana/2390-n-tustin-ave
The Crab Cooker,seafood,33.7582034,-117.829491,,,,,,,
Mission Ranch Market Restaurant,persian,33.6262755,-[phone],,Los Alisos Boulevard,,,,+1 [phone],https://missionranchmarkets.com/
All Star Pizza,pizza,33.6293336,-117.6638914,,Los Alisos Boulevard,92691,,Mo-Su 11:00-22:00,+1 [phone],https://www.allstarpizzamv.com/
Donut Storr,donut,33.6294213,-117.6652376,,Los Alisos Boulevard,,,,,
Taco Mesa,mexican,33.6288891,-117.6641116,,Los Alisos Boulevard,92691,,Mo-Su 09:00-21:00,,https://www.tacomesa.com/
donuts,donut,33.6272535,-117.6351351,,,,,,,
Little Chopsticks,chinese,33.6291313,-117.6639496,,Trabuco Road,92691,,Mo-Su 11:00-21:30,+1 [phone],http://www.little-chopsticks.com
Manpuku Tokyo BBQ Dining,japanese,33.6798565,-117.893554,Costa Mesa,Baker Street,92626,CA,Mo-Su 17:00-00:00,+1-[phone],
Thai Garden,thai,[phone],-[phone],,,,,,,
Baja Fish Tacos,mexican,33.6542367,-117.6461786,,Santa Margarita Parkway,92691,,,,https://bajafishtacos.com/
Grill Hut,mediterranean,33.6543134,-117.6463046,,,,,,,https://grillhut.com/
Yama sushi,sushi;japanese,33.6317868,-117.6450771,,,,,,,http://www.yamasushionthelake.com
Juliette,fine_dining,33.6580589,-117.8665671,,1000 Bristol Street North,92660,,Mo 11:00-21:00; Tu-Th 11:00-22:00; Fr 11:00-22:30; Sa 17:00-22:30; Su off,+1-[phone],
Natraj's Tandoori,indian,[phone],-117.7779178,Irvine,Quail Hill Parkway,92603,,,,
Nalu's Hawaiian Fish Grill,hawaiian,33.6550167,-117.7778447,Irvine,Quail Hill Parkway,92603,,,,
O Fine Japanese Cuisine,japanese,33.655158,-117.7777714,Irvine,Quail Hill Parkway,92603,,,,
Sharky's Woodfired Mexican Grill,mexican,33.6552429,-117.7777998,Irvine,Quail Hill Parkway,92603,,,,
Johnny's Real New York Pizza,pizza,33.6552774,-117.7778667,Irvine,Quail Hill Parkway,92603,,,,
Bánh cuốn Tây Hồ #4,vietnamese,33.7441376,-117.9577832,Westminster,Bolsa Avenue,92683,CA,,+1-[phone],
Bánh cuốn Tây Hồ #2,vietnamese,[phone],-117.9679675,,,,,,,
Seafood Cove #2,chinese;seafood,33.7452946,-117.968001,Westminster,Bolsa Avenue,92683,CA,08:30-21:00,+1 [phone],https://www.seafoodcove.com/
Lục Đỉnh Ký #1,vietnamese,33.7446478,-117.957995,Westminster,Bolsa Avenue,92683,CA,,,
Kobe Bistro,vietnamese;noodle,33.7441543,-117.9572011,Westminster,Bolsa Avenue,92683,CA,,,
Đệ Nhất Cơm Tấm Thành,vietnamese,33.7442037,-117.9568739,Westminster,Bolsa Avenue,92683,CA,,,
Tân Hồng Mai,vietnamese,33.744169,-117.9559293,Westminster,Bolsa Avenue,92683,CA,,,
Z Cafe,vietnamese,33.7452136,-117.9597385,,,,,,,http://www.zcafehouse.com/
Hồng Mai,vietnamese,33.7459541,-117.9598216,,,,,,,
Carmelita's,mexican,33.6501256,-117.5831532,,Santa Margarita Parkway,92688,,Mo-Sa 11:30-21:00; Su 10:00-21:00,+1-[phone],http://carmelitaskitchen.com
The Blind Pig,american;bar_and_grill,33.6498938,-117.5830558,,Santa Margarita Parkway,92688,,Su 11:00-23:00; Tu 09:00-18:00; We-Th 15:00-00:00; Fr 15:00-01:00; Sa 11:00-01:00,+1-[phone],http://theblindpigoc.com
Chili Chutney Grill,persian;arab,33.6295295,-117.7055388,,,92630,,"Tu-Th,Su 11:30-21:00; Fr-Sa 11:30-22:00",+1 [phone],https://www.chilichutney.com/
Mountain Mike's,pizza,33.6286435,-117.7044083,Lake Forest,Ridge Route Drive,92630,CA,Su-Th 11:00-21:00; Fr-Sa 11:00-22:00,+1 [phone],https://www.mountainmikespizza.com/locations/lake-forest-ridge-route/?storecode=232
Thanh Mỹ,vietnamese,33.7451979,-117.9620448,Westminster,Bolsa Avenue,92683,CA,,+1-[phone],
Tràng Tiền,vietnamese,[phone],-117.9615016,,,,,,,
Cơm tấm Trần Quý Cáp,vietnamese,33.745683,-117.9615177,,,,,,,https://comtamtranquycap.net/
Hiền Vương Đa Kao,vietnamese,33.7439834,-117.9687159,,,,,,,
Nhà hàng Văn,vietnamese,33.7575068,-117.9541881,,,,,,,
Cơm Tấm Thuận Kiều,vietnamese,33.7551185,-117.9543571,Garden Grove,Brookhurst Street,92843,CA,,+1-[phone],
Phở 79,vietnamese,[phone],-[phone],Garden Grove,Hazard Avenue,92843,CA,We-Mo 07:00-21:00,+1-[phone],https://www.pho79.com/
Phở Quang Trung #2,vietnamese,33.7451442,-117.9680586,,,,,,,http://www.phoquangtrung.com/
Thuận Kiều Noodle & Grill,vietnamese,33.7607829,-117.9568478,,,,,,,
Quán Vy,vietnamese,33.7609702,-117.9560029,,,,,,,
Sharky's Woodfired Mexican Gill,mexican,33.6079017,-117.8265687,,,,,,,
First Class Pizza,pizza,33.6078146,-117.8266116,,,,,,,
Newport Fusion Sushi,sushi,33.6082071,-117.8268105,,,,,,,
Tangata At The Bowers Museum,sandwich,33.7632501,-117.8681892,,,,,,,
Pho Hung Voung,vietnamese,33.735893,-117.8240642,,,,,,,
Donut King Bakery,donut,33.7359906,-117.8239603,,,,,,,
Gyu-Kaku,japanese;barbecue,33.7346874,-117.825959,,,,,,,
Savy Donuts & Smoothie,donut,33.7328586,-117.8268216,,,,,,,
Sushi Wasabi,sushi,33.7329347,-117.8267444,,,,,,,
Golden China,chinese,33.7315772,-117.8274634,Tustin,Walnut Avenue,92780,,,,
Curry Do,japanese,33.7361916,-117.824655,Tustin,Newport Avenue,92780,CA,,+1 714 852 3129,https://www.currydo.com/
La Pho,vietnamese,33.6543862,-117.7785202,Irvine,Quail Hill Parkway,92603,,,,
Dosa Palace,indian,33.7353391,-117.8121508,Tustin,Red Hill Avenue,92780,,,,
Sichuan Impressions,chinese,33.7352403,-117.8122489,Tustin,Red Hill Avenue,92780,,"Mo-Th, Su 11:30-14:45; Mo-Th, Su 17:00-21:30; Fr, Sa 11:30-15:15; Fr, Sa 17:00-21:30",+1-[phone],https://www.sichuanimpression.com
Seoul Garden BBQ Buffet,korean,33.7348934,-117.8125933,Tustin,Red Hill Avenue,92780,,,,
Pizza Hut,pizza,33.7279859,-117.8222019,Tustin,Red Hill Avenue,92780,,,,
Pizza Shack,pizza,33.731837,-117.8179461,Tustin,Red Hill Avenue,92780,,,,
Habuya,okinawan,33.7315916,-117.8183892,Tustin,Red Hill Avenue,92780,,,,
Christakis Greek Cuisine,greek,33.7496725,-117.8118093,Tustin,Newport Avenue,,,,,
Pho Bac Ky,vietnamese,33.7316637,-117.8181187,Tustin,Red Hill Avenue,92780,,,,
Pei Wei,asian,33.6779799,-117.8624217,,,,,Mo-Su 10:00-19:00,,
Blaze Pizza,pizza,33.6778365,-117.8624197,,,,,,,
Javi's,mexican,33.6777446,-117.8624676,,,,,Mo-Fr 05:00-20:30; Sa 05:00-19:00; Su 06:00-20:30,,
Round Table Pizza,pizza,33.6639719,-117.8570554,Newport Beach,Jamboree Road,92660,CA,"Su-Th 11:00-21:00; Fr,Sa 11:00-21:30",,
NY Pizza Faktory & Grill,pizza,33.7394662,-117.8202615,,,,,,,
El Torito,mexican,33.7592391,-117.8279566,,,,,,,
Din Tai Fung,taiwanese,33.6916918,-117.887843,,,,,Mo-Fr 11:00-21:30; Sa 10:00-21:30; Su 10:00-21:00,,http://dintaifungusa.com/locations_us/#orangecounty
Kitakata Ramen Ban Nai,ramen;japanese,33.6794785,-117.8937564,Costa Mesa,Baker Street,92626,CA,,+1-[phone],https://ramenbannai.com/
Meiji Seimen,japanese,33.6798008,-117.9038214,,,,,"Mo-Su 11:30-14:30,17:30-22:00",+1-[phone],
Izakaya Hachi,japanese,33.681254,-117.8863434,Costa Mesa,Bristol Street,92626,CA,,,http://manpuku.co/en/shoplist/hachi/
Brodard Chateau,vietnamese,33.7662798,-117.970609,Garden Grove,Trask Avenue,92844,CA,Mo-Th 10:30-21:30; Fr-Sa 10:30-22:00; Su 10:30-21:30,+1-[phone],https://www.brodard.net/home
Urban Plates,american,33.7263732,-117.7884847,Irvine,Jamboree Road,92602,CA,,,
Olamendis Mission Viejo,mexican,33.6540517,-117.6458515,Mission Viejo,Santa Margarita Parkway,92691,CA,Mo-Su 10:00-21:00,,
Taquerias Guadalajara,mexican,33.7481205,-117.8654493,Santa Ana,East 4th Street,92701,,,+1 714 953 3191,
4th Street Market,american;asian;burger;chicken;chinese;coffee_shop;greek;ice_cream;international;kebab;mexican;pizza;sandwich;seafood;thai,33.7476477,-117.8667466,Santa Ana,East 4th Street,92701,CA,"Mo-Th, Su 11:00-21:00;Fr-Sa 11:00-22:00",,
