name,cuisine,lat,lon,city,street,postcode,state,opening_hours,phone,website
Filomena's Italian Kitchen & Market,italian,33.6571815,-117.9019535,Costa Mesa,Newport Boulevard,92627,CA,Tu-Fr 11:30-21:30; Sa 16:30-21:30; Su 16:30-20:30,+1-[phone],https://filomenasoc.com/
Zinqué,french,33.6192153,-117.9285283,Newport Beach,Via Oporto,92663,CA,Mo-Th 06:30-00:00; Fr 06:30-02:00; Sa 07:00-14:00; Su 06:30-23:00,+1-[phone],https://lezinque.com/
Kabob Republic,mediterranean,33.6390614,-117.9215405,Costa Mesa,Newport Boulevard,92627,CA,Mo-Su 11:00-20:45,+1-[phone],https://www.kabobrepublic.com/
Habana,latin_american,33.6774401,-117.8857226,Costa Mesa,Bristol Street,92626,CA,Mo-Th 11:00-01:00; Fr 11:00-02:00; Sa 09:00-02:00; Su 09:00-01:00,+1-[phone],https://www.restauranthabana.com/
Simply Pho,vietnamese,33.6173135,-117.7056035,Lake Forest,El Toro Road,92630,CA,Mo-Su 10:00-22:00,+1-[phone],https://www.simplyphonoodles.com/
Zaytoon's Kabob,kebab,33.7899863,-118.0300271,Garden Grove,Valley View Street,92845,CA,,,https://www.zaytoonskabob.com/
Mika Sushi,sushi,33.789986,-118.0300882,Garden Grove,,92845,CA,"Mo-Su 11:00-15:30, 16:30-21:30",,
Calipoke,sushi,33.6771778,-117.8854288,,,,,,,
Seabirds Kitchen,american,33.6774735,-117.8863232,Costa Mesa,Bristol Street,92626,CA,Mo-Fr 11:00-21:00; Sa-Su 10:00-21:00,+1-[phone],https://www.seabirdskitchen.com/
Yamame,sushi;japanese;sake,[phone],-[phone],,,,,,+1 [phone],
Pizza E Vino,italian_pizza;italian,[phone],-[phone],,,,,,+1-[phone],
The Trough Sandwich Kitchen,sandwich;american;breakfast,33.6501738,-117.5830154,Rancho Santa Margarita,Santa Margarita Parkway,92688,CA,,+1-[phone],http://thetroughoc.com
Red Robin,burger,33.6950816,-117.8876916,,,,,,,
Seasons 52,american,33.6899605,-117.887491,Costa Mesa,Bristol Street,92626,CA,Mo-Sa 11:00-22:00; Su 11:00-21:00,+1 [phone],
Quán Vỹ Dạ,vietnamese,[phone],-117.9551969,Westminster,Bolsa Avenue,92683,CA,,,
Quattro Caffe,italian;=,33.6911096,-117.8894439,,,,,,,
California Pizza Kitchen,pizza,33.6807577,-117.860848,,,,,Mo-Su 05:00-19:00,,
Kotobuki,japanese,33.6087763,-117.7022758,Laguna Hills,Avenida De La Carlota,92653,CA,,+1 949 587 0290,
Chinese Food,chinese,33.7366617,-117.920658,,,,,,,
Round Table Pizza,pizza,33.71669,-117.935491,,,,,,,
Sizzler,steak_house,33.7157391,-117.963566,,,,,,,https://sizzler.com/locations/sizzler-fountain-valley-warner/
Los Sanchez,mexican,33.7738447,-117.9245738,Garden Grove,Garden Grove Boulevard,92843,CA,Mo-Su 09:00-22:00,+1-[phone],
Mezzet,mediterranean,[phone],-117.8925637,,,,,,,
Noah’s NY Bagels,bagel,33.7132894,-117.8166428,Tustin,Kensington Park Drive,92782,CA,Mo-Fr 05:00-14:00; Sa-Su 08:00-14:00,,
Koki's,japanese,33.7425092,-117.81645,Tustin,East Main Street,92780,CA,,,
Tommy's Sushi,sushi,33.7426007,-117.816543,Tustin,East Main Street,92780,CA,,,
Mi Casa Mexicana,mexican,33.7957455,-117.916567,Anaheim,West Orangewood Avenue,92802,CA,Mo-Th 11:00-22:00; Fr-Sa 11:00-23:00; Su 11:00-22:00,+1-[phone],https://micasamexicana.com/
Big Rob's Pizzeria,pizza,33.7668181,-118.0068339,,Goldenwest Street,92683,,Su-Th 11:00-21:00; Fr-Sa 11:00-22:00,+1-[phone],http://www.bigrobspizzaria.com/index.html
Rance's Chicago Pizza,pizza,33.6804012,-117.917062,,Baker Street,92626,CA,Mo-Th 11:00-21:00; Fr-Sa 11:00-22:00; Su 11:00-21:00,+1-[phone],https://www.rancespizza.com/location/costa-mesa/
Round Table Pizza,pizza,33.6753841,-[phone],,Beach Boulevard,92648,,,+1-[phone],https://www.roundtablepizza.com/rtp/store.asp?store_num=296
Las Cazuelas,mexican,33.7474517,-117.8667275,,,,,,,
IHOP,breakfast;pancake,33.7149316,-117.8850615,Santa Ana,South Bristol Street,92704,CA,24/7,+1 [phone],https://restaurants.ihop.com/en-us/ca/santa-ana/breakfast-2407-s.-bristol-st-3628
Rachael's Mexican Food,mexican,33.6625675,-117.7069207,Irvine,Alton Parkway,92618,CA,,+1-[phone],
Ono Hawaiian BBQ,barbecue;hawaiian,33.7180728,-117.8856641,Santa Ana,South Bristol Street,92704,CA,,,
Oak & Coal,japanese,33.6316797,-117.914196,Costa Mesa,East 17th Street,92627,CA,,+1-[phone],
Santa Buffet & Grill,american;seafood,33.7150432,-117.884418,Santa Ana,Bristol Street,92704,CA,Mo-Th 11:00-21:00; Fr-Su 11:00-22:00,+1 [phone],
Taqueria Jalapeños,mexican,[phone],-117.8837955,Santa Ana,Warner Ave & S Bristol St,92704,CA,,,
Market Broiler,seafood,33.7826211,-117.8923995,Orange,City Boulevard West,92868,CA,Mo-Th 11:00-21:00; Fr-Sa 11:00-22:00; Su 11:00-20:00,+1 [phone],
Chong Qing Mei Wei Szechuan Restaurant,chinese,33.6898477,-117.7691958,,,,,,,
Tang Du Restaurant,chinese,33.6898765,-117.7692345,,,,,,,
101 Noodle Express,chinese,33.6896744,-117.7693107,,,,,,,
Gina's Pizza,pizza,33.6145169,-117.9317904,,West Balboa Boulevard,,,,,https://ginaspizza.com
Meet Fresh,taiwanese,33.6874998,-117.833896,,,,,,,
Gogi,asian,33.650455,-117.8387638,,,,,Mo-Su 23:30-20:30,,
J Sushi,sushi,33.7830509,-117.867643,,,,,,,
Din Ho Chinese Cuisine,chinese,33.6475134,-117.687132,,Trabuco Road,92630,,Mo-Th 11:00-21:00; Fr-Sa 11:00-21:30; Su 16:30-21:00,+1 [phone],https://dinhous.com
Inka Mama's,peruvian,33.6947268,-117.885985,,,,,,,
Brasa,peruvian,33.6945706,-117.8860226,,,,,,,
Sankai,japanese,33.6946827,-117.8861111,,,,,,,
Euro Caffe,sandwich,33.6949104,-117.886337,Santa Ana,South Bristol Street,92704,,,+1 714 662 2222,
Bella Cuba,cuban,33.6946565,-117.8863277,,,,,,,
Phở Nguyễn Huệ,vietnamese;noodle,33.745647,-117.9469114,,,,,,,
Đồng Khánh,vietnamese,33.7452881,-117.9476772,,,,,,,
Mad Dumplings,chinese,33.6505571,-117.8379002,Irvine,Campus Drive,92612,CA,Mo-Su 11:00-21:00,,https://www.maddumplings.com/
Fresh Brothers Pizza,pizza,33.6760424,-117.8325496,Irvine,Harvard Avenue,92614,CA,,+1 [phone],
Pick Up Stix Fresh Asian Flavors,asian,33.6775171,-117.8319576,Irvine,Harvard Avenue,92614,CA,,+1-[phone],https://www.pickupstix.com
Yu's Garden,asian,33.6893788,-117.769597,,,,,,,
Chengdu restaurant,asian,33.6895015,-117.7694817,,,,,,,
Tai Chi Cuisine,chinese,33.689439,-117.770289,Irvine,Walnut Avenue,92604,CA,,,taichicuisine.com
Tofu King,asian,33.6904589,-117.7703882,Irvine,Walnut Avenue,92604,CA,,,
Hometown Restaurant,chinese,33.6901978,-117.7706323,Irvine,Walnut Avenue,92604,CA,,,
Mo-Mo Paradise,japanese;hotpot,33.6900929,-117.7707074,Irvine,Walnut Avenue,92604,CA,,+1-[phone],https://www.momoparadiseusa.com/
Ameci Pizza & Pasta,pizza,33.6889548,-117.7715499,Irvine,Jeffrey Road,92618,CA,,,
Kaju Soft Tofu Restaurant,asian,33.6894639,-117.7695496,,,,,,,https://www.facebook.com/pages/Kaju-Soft-Tofu/116262491761740
A&J Restaurant,thai,33.6881308,-[phone],Irvine,Jeffrey Road,92618,CA,,+1 [phone],http://www.aj-restaurant.com/
Shik Do Rak Restaurant,asian,33.6878299,-117.7715548,Irvine,Jeffrey Road,92618,CA,,,https://shikdorakrestaurant.com/
Fresh Brothers Pizza,pizza,33.7274626,-117.7864602,,,,,,,
O Dumpling Bar,chinese,33.789397,-117.8529614,,,,,,,
Hanano Ramen,japanese,33.7893489,-117.8529622,,,,,,,
Baba G,mediterranean,33.7879914,-117.8538844,Orange,West Chapman Avenue,92866,CA,,+1-[phone],https://www.byblosorange.com/menu
Impact Juice Bar,juice,33.7867859,-117.8532785,,,,,,,
Blaze Pizza,pizza,33.7874427,-117.8529594,,,,,,,
Growl Juice Pub,juice,33.789143,-117.8532685,,,,,,,
American Grub,burger,33.7423959,-117.823478,Tustin,El Camino Real,92780,,,,
Centro Storico Spaghetteria,italian,33.7417362,-117.8235,Tustin,El Camino Real,92780,CA,,,
International Kitchen,international,33.6644943,-117.8252287,,,,,,,
Japanese and Korean,japanese;korean,33.6644414,-117.8252098,,,,,,,
Islands Restaurant,burger;american;beer,33.7308766,-117.9920736,Huntington Beach,Edinger Avenue,92647,CA,Su-Mo 11:00-21:00; Fr-Sa 11:00-22:00,+1-[phone],https://www.islandsrestaurants.com/
Phoenix Food Boutique,chinese,33.7686678,-117.9380572,Garden Grove,S Euclid Street,92843,CA,Mo-Su 11:00-21:00,+1-[phone],https://phoenixfood.us/
Saigon Capital Restaurant,vietnamese,33.7451288,-117.9652113,Westminster,Bolsa Avenue,92683,CA,Mo-Su 08:00-22:00,+1-[phone],http://saigon-capital.keeq.io/
Kim Ky Noodle House,asian,33.744098,-117.9681212,Westminster,Moran Street,92683,CA,"Mo-Sa 08:00-18:00, Su 08:00-17:00",+1-[phone],
Mountain Mike's,pizza,[phone],-117.592283,,,92688,,Mo-Th 11:00-21:00; Fr-Su 11:00-22:00,,
Poke Bowlz,asian;fish;seafood;sushi,33.6417056,-117.5952142,,,92688,,Mo-Su 11:00-20:00,,
Scotts Deli,asian;bagel;breakfast;coffee_shop;deli;donut;sandwich,33.6369434,-117.6083304,,,,,Mo-Fr 04:00-15:30; Sa 04:00-14:30; Su 06:00-13:00,,
La Fiesta,mexican,33.6372958,-117.5919801,,,92688,,,,
Wan-Fu,asian;chinese,33.6419734,-117.5950602,,Rancho Santa Margarita Pkwy,,,Su 11:00-21:00; Mo-Th 11:00-14:30; Mo-Th 16:00-21:00; Fr 16:00-21:30; Sa 11:00-21:30; Fr 11:00-14:30,+1-[phone],https://wanfuchinabistro.com/
BCD Tofu House,korean,33.6884772,-117.8339077,,,,,Mo-Su 10:00-02:00,,
Ameci Pizza & Pasta,pizza,33.6479151,-117.6859718,,Trabuco Road,92630,,"Mo-Th,Su 11:00-21:00; Fr-Sa 11:00-22:00",+1 [phone],https://www.amecipizzaandpasta.com/locations/
Sabatino's,italian,33.6158861,-117.930024,,,,,,,
Fly N Fish,seafood,33.6098731,-117.9300593,,,,,,,
Blaze Pizza,pizza,33.7888628,-117.963493,,,,,,,
Z Pizza,pizza,33.6177222,-117.9287856,,,,,,,
Circle Hook Fish Company,seafood,33.6190369,-117.9284046,,,,,,,
The Original Pancake House,breakfast;pancake,33.7871774,-117.8178048,,,,,,,
Taco Mesa,mexican,33.7882425,-117.815639,Orange,East Chapman Ave,92869,CA,Mo-Su 7:00-22:00,+1-[phone],https://www.tacomesatortilleria.com/
Lamppost Pizza,pizza,33.7884967,-117.8338974,,,,,,,
Tacos Jalisco,mexican,33.7948451,-117.8366356,,,,,,,
Orange Sushi & Roll,sushi,33.7459258,-117.8243007,,,,,,,
El Portal de Veracruz,mexican,33.7867645,-117.8049932,,,,,,,
Wise Guys,pizza,33.7939958,-117.7731058,,,,,,,
Sutha Thai Kitchen,asian,33.7481115,-117.8084876,Tustin,Irvine Boulevard,92780,CA,,,
Yogi's Teriyaki,asian,33.7473574,-117.8104502,,,,,,,
JINYA Ramen Bar,ramen,33.7476395,-117.8107396,,,,,,,
Buffalo Wild Wings,wings,33.7835168,-117.8935358,Orange,City Boulevard West,92868,CA,"Mo-Fr 00:00-02:00,11:00-24:00; Sa-Su 00:00-02:00,09:00-24:00",+1 [phone],
Off The Boat Fish Grill,seafood;mediterranean,33.759434,-117.8255129,,,,,,,
Uoko Japanese Cuisine,sushi,33.7592337,-117.8254992,,,,,,,
Hambone's,american;barbecue,33.6713387,-117.9533593,,,,,,,
The Original Pancake House,breakfast;pancake,33.674069,-117.952968,,,,,,,
Blaze Pizza,pizza,33.7750428,-117.8710662,,,,,,,
DönerG Mediterranean Grill,turkish,33.7731902,-117.8665009,,,,,,,
Luna Grill,mediterranean,33.7231316,-117.7898312,,Jamboree Road,,,,,https://lunagrill.com/
Piadina Italian Market Sandwhiches,sandwich;italian,33.7246762,-117.7933711,Tustin,El Camino Real,92782,CA,Su-We 11:00-19:00; Th-Sa 11:00-20:00,+1 714 417 9660,https://www.italianpiadina.com/locations
Naan & Kabob,persian,33.7454194,-117.819708,Tustin,East 1st Street,92780,,,,
Tasty Garden,chinese,33.697314,-117.7990006,,,,,,,
All That Barbeque,korean;barbecue,33.6968319,-117.7981819,,,,,,,
Northern Cafe,chinese,33.6510422,-117.8390073,,,,,,,
Dun Huang,chinese,33.6878781,-117.83424,,,,,,,
Pho Saigon Pearl,vietnamese,33.6881774,-117.8330468,,,,,,,
Phở Kim Quy,vietnamese,33.7170986,-117.9367626,,,,,,,
Breakfast Republic,american;breakfast,33.6504111,-117.8377808,Irvine,Campus Drive,92612,CA,Mo-Su 07:00-15:00,+1-[phone],https://www.breakfastrepublic.com
YUP DDUK,korean,33.6492967,-117.8322873,Irvine,Campus Drive,92612,CA,,,https://www.yupddukirvine.com
Kuramoto,japanese,33.7214502,-117.8259594,,,,,,,
Tierra Mia Pizzaria,pizza,33.7212074,-117.8261173,,,,,,,
PhởHolic,vietnamese,33.7755305,-117.9944689,Stanton,Beach Boulevard,90680,CA,Mo-Su 08:00-22:00,+1-[phone],
The Boiling Crab,seafood,[phone],-117.9532333,Garden Grove,Brookhurst Street,92843,CA,Mo-Fr 15:00-22:00; Sa-Su 12:00-22:00,+1-[phone],https://theboilingcrab.com/locations/brookhurst/
Liên Huế 2,vietnamese,33.7609248,-117.9532623,Garden Grove,Brookhurst Street,92843,CA,,,
Boiling Point,chinese;hotpot,33.7613806,-117.9532299,Garden Grove,Brookhurst Street,92843,CA,Mo-Su 11:00-23:00,+1-[phone],https://www.bpgroupusa.com/
Thạch Chè Hiển Khánh,vietnamese;dessert,33.7591954,-117.9585422,Garden Grove,Westminster Avenue,92844,CA,Mo-Su 07:30-18:30,+1 [phone],
HiroNori Craft Ramen,ramen,[phone],-117.8558209,Irvine,Michelson Drive,,CA,Mo-Su 11:00-21:00,+1 [phone],https://hironori.com/our-craft-ramen
Wood Ranch,barbecue,33.6524779,-117.745265,Irvine,Spectrum Center Drive,92618,CA,Mo-Su 11:00-22:00,+1 [phone],https://www.woodranch.com/restaurants/irvine/#wr-menu-anchor
AnQi Bistro,vietnamese,33.6887758,-117.8882495,Costa Mesa,Bristol Street,92626,CA,Mo-Su 12:00-21:00,+1 [phone],http://www.anqibistro.com/
Yard House,american,33.6504166,-117.7449695,Irvine,Spectrum Center Drive,92618,CA,,+1 [phone],
Crimson Coward,chicken,[phone],-117.701472,Lake Forest,El Toro Road,92630,CA,Mo - Su 11:00- 22:00,+1-[phone],https://www.crimsoncoward.com/locations/crimson-coward-lake-forest/
True Food Kitchen,american,33.6149744,-117.873334,Newport Beach,Newport Center Drive,92660,CA,Mo-Th 11:00-21:00; Fr 11:00-22:00; Sa 10:00-22:00; Su 10:00-21:00,+1-[phone],https://www.truefoodkitchen.com/locations/newportbeach/
Fleming's,steak_house,33.6151397,-117.873155,Newport Beach,Newport Center Drive,92660,CA,Mo-Sa 16:00-22:00; Su 16:00-21:00,+1-[phone],https://www.flemingssteakhouse.com/Locations/CA/Newport-Beach
BCD Tofu House,korean,33.7736169,-117.9662125,Garden Grove,Garden Grove Boulevard,92844,CA,,+1-[phone],https://www.bcdtofuhouse.com/
Six Alley Noodle And Asian Burger,asian,33.6996474,-117.8650976,,,,,,,
Gokumi,ramen,33.6996176,-117.8649354,,,,,,,
949 Grill And Pot Lounge,asian,33.6996637,-117.8647876,,,,,,,
Masala Craft,indian,33.6994693,-117.8653358,,,,,,,
Little Pan,asian,33.6996366,-117.8650266,,,,,,,
Loving Hut,international,[phone],-[phone],,,,,,+1 [phone],https://lovinghut.us/gardengrove/
Vegan Pizza,pizza,33.7884302,-117.9232832,,,,,,,
Loving Hut,international,[phone],-[phone],,,,,,+1 [phone],https://lovinghut.us/orange/
Loving Hut,international,[phone],-[phone],,,,,,+1 [phone],https://lovinghut.us/huntingtonbeach/
R+D Kitchen,american,33.6173761,-117.8747299,Newport Beach,Newport Center Drive,92660,CA,Mo-Th 11:00-21:30; Fr-Sa 11:00-22:00; Su 11:00-21:00,+1-[phone],https://rd-kitchen.com/locations/newportbeach/
Poke Tiki,poke,33.7408361,-117.8208321,,,,,,,
Round Table Pizza,pizza,33.740387,-117.8207535,,,,,,,
Barolo Cafe,italian,33.7408927,-117.8208329,,,,,,,
Bazille,american,33.6161374,-117.8781004,Newport Beach,Newport Center Drive,92660,CA,Mo-Th 11:00-18:00; Fr-Sa 11:00-19:00; Su 11:00-18:00,+1-[phone],
Little Sister,vietnamese,[phone],-117.7407347,Irvine,Spectrum Center Drive,92618,CA,11:00-22:00,+1-[phone],https://www.littlesisteroc.com/
La Casa Garcia,mexican,33.7892457,-117.9138311,,,,,,,
Masala Craft,indian,33.7892756,-117.9141104,,,,,,,
Tupelo Junction,southern;american,33.6139071,-117.9283297,,,,,,,
Sushi Taka,sushi,33.6725293,-117.8467609,,Michelson Drive,,,,,
Postino,italian,33.6729442,-117.8466178,,,,,,,
Sessions West Coast Deli,burger;sandwich;american;salad;coffee,33.6772497,-117.7990694,Irvine,Barranca Parkway,92604,CA,Mo-Su 08:00-20:00,+1-[phone],https://sessions-irvine.square.site
Uoko Sushi & Japanese Cuisine,japanese,33.6296878,-117.7191078,,,,,,,
Buffalo Wild Wings,wings,33.6291958,-117.718937,,,,,,,
Diho Sism,thai,33.6299155,-117.7189784,,,,,,,
Thanh Binh 2,vietnamese,33.6295997,-117.7191467,,,,,,,
Inka Grill Peruvian Cuisine,peruvian,33.6298396,-117.7190093,,,,,,,
Beijing Noodle House,chinese,33.6292319,-117.7176863,,,,,,,
The Krave,burger,33.6296231,-117.7178171,,,,,,,
De Licia’s,italian,33.6302841,-117.7188497,,,,,,,
Baja Fish Tacos,mexican,33.6284068,-117.7250994,,,,,,,
Frank's BBQ & Chinese Cuisine,chinese;barbecue,33.6165809,-117.7063235,Lake Forest,El Toro Road,92630,CA,Mo-Su 11:00-21:30,+1 [phone],
Thanh Binh Cuisine,vietnamese,[phone],-117.7068887,Lake Forest,El Toro Road,92630,CA,Mo-Su 10:00-21:00,+1-[phone],https://www.thanhbinhcuisineca.com/
Kabab Express,mediterranean,33.6178168,-117.7011991,Lake Forest,El Toro Road,92630,CA,Mo-Th 11:00-21:30; Fr 11:00-22:00; Sa 08:00-22:00; Su 08:00-21:30,+1-[phone],http://kababexpresslakeforest.com/
La Cochina de Ricardo,mexican,33.6204821,-117.698471,Lake Forest,El Toro Road,92630,CA,11:00-21:00,+1 [phone],https://lacocinadericardo.com/
