name,cuisine,lat,lon,city,street,postcode,state,opening_hours,phone,website
Pholicious Noodle Bar,vietnamese,33.6202782,-117.6985898,Lake Forest,El Toro Road,92630,CA,Mo-Su 10:30-20:30,+1 [phone],https://pholiciousnoodlebar.com/
DK's Dounts,donut,33.7875604,-117.813012,Orange,East Chapman Avenue,92869,CA,Su-Th 04:00-23:00; Fr-Sa 04:00-0:00,+1-[phone],
La Llorna Birria & Marisco,mexican,33.6211241,-117.7033611,Lake Forest,El Toro Road,92630,CA,,+1 [phone],
Veggos,sandwich,[phone],-[phone],Lake Forest,El Toro Road,92630,CA,"Mo-Fr 11:00-19:00; Sa,Su off",+1 [phone],
Luna Grill,mediterranean;seafood,33.6190736,-117.702947,,El Toro Road,92630,,11:00-21:00,+1 [phone],https://locations.lunagrill.com/luna-grill-9492f0d1fee9/
Pho Tam Cali Vietnamese Cuisine,vietnamese,33.655512,-117.7013449,Lake Forest,Trabuco Road,92630,CA,Mo-Sa 11:00-20:00; Su 10:00-15:00,+1 [phone],https://photamcali.com/
Umma's K-BBQ,barbecue;korean,33.6555911,-117.7014958,Lake Forest,Trabuco Road,92630,CA,"Mo-Sa 11:00-15:00, 17:00-20:00; Su off",+1 [phone],https://www.ummaskbbq.com/
Lupes Mexican Eatery,mexican,33.6556648,-117.7015907,Lake Forest,Trabuco Road,92630,CA,Mo-Su 08:00-21:00,+1 [phone],https://www.eatlupes.com/
Brizio Pizza,pizza,33.6468264,-117.688687,Lake Forest,Lake Forest Drive,92630,CA,Su-Th 09:00-22:00; Fr-Sa 09:00-23:00,+1 [phone],https://briziopizza.com/
El Progreso Mexican Restaurant,mexican,33.6206422,-117.7021094,Lake Forest,Raymond Way,92630,CA,"Mo-Su 07:30-21:00 || ""Open most holidays""",,
Biagio's Italian Restaurant,italian,33.6295175,-117.7052228,,,,,,,
Okidoki Izakaya,japanese,33.7417873,-117.819307,,,,,,,
Musashi Sushiya,japanese; sushi,33.6201347,-117.698683,Lake Forest,El Toro Road,92630,CA,"Mo-Th,Su 11:00-21:30; Fr-Sa 11:00-22:00",+1 [phone],https://musashisushiya.com
Pho Ha Noi,vietnamese; noodles; soup,33.617759,-117.7012254,Lake Forest,El Toro Road,92630,CA,Mo 10:00-15:00; Tu-Su 10:00-20:00,+1 [phone],
Minato Sushi,sushi,33.620619,-[phone],Lake Forest,El Toro Road,92630,CA,"""Su-Th 11:30-21:30; Fr-Sa 11:30-22:00""",+1-[phone],
Sunny Dumpling House,chinese,[phone],-117.7021976,Lake Forest,Raymond Way,92630,CA,"Mo off; Tu-Fr 11:00-14:00,16:30-20:00; Sa-Su 11:00-14:30,16:00-20:00",+1 [phone],
Dave & Buster's,american,[phone],-117.7436955,,,,,,,
Bangkok Taste,thai,33.7746201,-117.8519953,,,,,,,
Anjappar OC,indian,33.7391033,-117.8206394,,,,,,,
Ramen Mura,ramen,33.7392601,-117.8204842,,,,,,,
Kanji Japanese Cuisine,japanese,33.6543193,-117.7028169,,,,,"Mo closed; Tu-Fr 11:00-14:30, 17:00-21:00; Sa,Su 16:00-21:00",,
Good Time Cafe,chinese,33.6543025,-117.7027163,Lake Forest,Bake Parkway,92630,CA,"Mo-We 11:30-14:30, 16:00-20:00; Th-Su 11:30-20:00",,
Istanbul Grill,turkish,33.7016409,-117.9342702,Fountain Valley,Newhope Street,92708,CA,11:00-02:00,+1 [phone],https://www.istanbulgrillca.com
China Garden,chinese,33.7438397,-117.815742,,,,,,,
Pho So 1,vietnamese,33.6470908,-117.6882743,,Lake Forest Drive,92630,,"Mo,We-Su 10:00-22:00; Tu 10:00-15:00",+1 [phone],https://phoso1lakeforest.com
Coco's Bakery,american,33.6876615,-117.8341316,,,,,,,
I Can Barbecue,korean,33.7245885,-117.7937824,,,,,,,
Three Nine-Nine,vietnamese,33.7276423,-117.7862998,,,,,,,
Pancakes R Us,breakfast;pancake,33.6351695,-117.9180805,,,,,,,
Crack Shack,breakfast,33.6356497,-117.9187579,,,,,,,
Kashiwa Ramen,ramen,33.6804049,-117.9169675,,,,,,,
Mitasie,chinese,33.7289872,-117.9952859,Huntington Beach,Edinger Avenue,92647,,,,
Stoney's,pizza,33.7128585,-118.0634332,,,,,,,
Shanuya,japanese,33.6975081,-[phone],,Brookhurst Street,92708,,,+1-[phone],http://shabuyatrstaurant.vom
The S,barbecue,33.7572379,-[phone],,North Euclid Street,92843,,,+1-[phone],http://www.thesmokingribs.com
Freesoulcaffé,breakfast;burger;cake;coffee_shop;pasta;pizza;ramen,33.742238,-117.8227293,,East Main Street,92780,,Mo-Fr 11:00-21:00; Sa 09:00-21:00,+1-[phone],http://freesoulcaffe.com/
Burattino Brick Oven Pizza,pizza,33.7304341,-117.9992902,Huntington Beach,Edinger Avenue,92647,CA,Su-Th 10:00-21:00,+1 [phone],https://www.burattinopizza.com/
Hanki Everyday Korean,korean,33.7304329,-117.9994393,Huntington Beach,Edinger Avenue,92647,CA,Mo-Sa 11:00-20:00,+1 [phone],https://hankica.com/
Kita Jima,sushi;thai,33.7386824,-117.824874,,,,,,,
Pho Ky Dong,vietnamese,33.7383727,-117.824847,Tustin,El Camino Real,,CA,,,
Uroko Poke,seafood,33.7385687,-117.8250112,Tustin,El Camino Real,,CA,,,
Tanakaya,japanese,33.7387888,-117.8248737,,,,,"Tu-Su 23:30-14:00,17:30-20:00",,
Inka Mama's,peruvian,33.7382482,-117.8227284,,,,,,,
STACKED,american,33.7298429,-117.9976248,,,92647,,Su-Th 08:00-21:00; Fr-Sa 08:00-22:00,+1 [phone],https://stacked.restaurant/
Thai Favorite Cuisine,thai;curry,33.7425853,-117.816838,,,,,,,
Pizza Hut,pizza,33.7415557,-117.8175601,,,,,,,
La Cocina de Ricardo,mexican,33.6205809,-117.6980651,Lake Forest,El Toro Road,92630,CA,Mo-Su 11:00-21:00,,
Divine Mediterranean Experience,mediterranean,33.694632,-[phone],,,92704,CA,Mo-Su 11:00-21:00,+1-[phone],https://santaana.dvineexperience.com/
Raku Sushi & Teriyaki,japanese;sushi,33.6946915,-117.8838276,,,92704,CA,Mo-Fr 11:00-21:00; Sa-Su 11:30-21:00,+1-[phone],https://ramenmura.us/
Kaisen Kaiten,sushi,33.6964161,-117.8842851,,Bristol Street,92704,,Su-Fr 11:30-21:00; Sa 11:30-21:30,+1-[phone],https://kaitensushibar.com/
Full Moon Sushi,sushi,33.6943998,-117.9554619,Fountain Valley,Ellis Avenue,92708,CA,Mo-Su 12:00-20:30,+1 [phone],
Simply Pho,vietnamese,33.697511,-117.9547646,,,,,,,
Inka Cantina,peruvian,33.6975159,-117.955067,,,,,,,
Wadaya,japanese;noodle;ramen,33.6790959,-117.9082664,Costa Mesa,Fairview Road,92626,CA,"Tu-Su 11:30-14:45, 17:00-21:30",+1 [phone],https://www.wadaya.co
Vietnam's Pearl Restaurant,noodle;soup;vietnamese,33.6797773,-117.9089338,Costa Mesa,Baker Street,92626,CA,Mo-Fr 10:00-19:30; Sa 11:00-19:00,+1 [phone],http://www.vietnamspearloc.com
Fortune Cookies,chinese,33.690133,-117.9536461,,,,,,,
Sushi Plus,sushi,33.6887731,-117.953633,,,,,,,
Trái Cây Góc Phố,vietnamese,33.7453438,-117.9643899,Westminster,Bolsa Avenue,92683,CA,"Mo-We, Fr 11:30-21:00; Sa-Su 11:30-22:00",+1 [phone],
Quan Hy,vietnamese,33.745353,-[phone],,,,,,,
Thạch Chè Hiến Khánh,vietnamese;dessert,33.7455006,-117.9608875,Westminster,Bolsa Avenue,92683,CA,,,
Milligram Coffee and Kitchen,breakfast;coffee_shop,33.6350283,-117.9171357,Costa Mesa,East 17th Street,92627,CA,Sa-Mo 07:30-17:00; Tu-Fr 07:30-21:00,+1 [phone],https://www.milligramcoffeeandkitchen.com/
The Pizza Press,pizza,33.6416555,-117.5950072,,Rancho Santa Margarita Pkwy,,,"Mo-Th, Sa, Su 11:00-21:00; Fr 11:00-22:00",+1-[phone],https://thepizzapress.com/
CAVA,mediterranean,33.6851815,-117.8106526,,,,,,,
Mangia Mangia,italian,33.7284676,-118.0071477,,,,,,,
Value Pizza,pizza,33.7746926,-117.9457062,Garden Grove,Nelson Street,92840,CA,,,
King Huarache,mexican,33.774825,-117.94571,Garden Grove,nel,92840,ca,,+1-[phone],https://kinghuaracheca.com/
Real Thai Food,thai,33.7881735,-117.9669385,Garden Grove,Chapman Avenue,92841,CA,,,
Pho Hoan Pasteur,vietnamese,33.7898327,-117.9638996,Garden Grove,Chapman Avenue,92841,CA,,,
Kyotori Japanese Restaurant,japanese,33.7898136,-117.9619689,Garden Grove,Chapman Avenue,92841,CA,,,
S365 Veggie,vietnamese;korean,33.7898796,-117.9621113,Garden Grove,Chapman Avenue,92841,CA,,,
Gà Bistro,vietnamese,33.772157,-117.9555102,Garden Grove,Brookhurst Street,92843,CA,,,
Kaye's Kitchen,breakfast,33.7748346,-117.9411928,Garden Grove,Main Street,92840,CA,,,
Dorada Restaurant & Bakery,mexican;bakery,33.7740621,-117.9310046,Garden Grove,Garden Grove Boulevard,92843,CA,,,
Chuck E. Cheese,pizza,33.7729251,-117.9215736,Garden Grove,Harbor Boulevard,92843,CA,,,
Dolan's Uyghur Cuisine,chinese;mediterranean;uyghur,33.7066256,-117.7877189,Irvine,Culver Drive,92604,CA,11:00-21:00,+1 [phone],https://www.dolansusa.com
Oc & Lau Restaurant Bar,seafood;vietnamese,33.7581149,-117.9564868,Garden Grove,Westminster Avenue,92844,CA,"Mo-Tu, Th, Su 10:00-22:00; Fr-Sa 10:00-23:00",+1 [phone],
Bosscat Kitchen and Libations,american,33.6792419,-117.8533846,Irvine,Von Karman Avenue,92612,CA,"Mo-Th 11:00-22:00; Fr 11:00-23:00; Sa 10:00-14:30, 15:00-23:00; Su 10:00-14:30, 15:30-21:00",+1 [phone],https://bosscatkitchen.com/irvine
Kaju Soft Tofu Restaurant,korean,33.774536,-117.9772495,Garden Grove,Garden Grove Boulevard,92844,CA,Mo-Su 11:00-22:30,+1 [phone],https://www.kajusofttofu.net/
Denny's,american,33.7744677,-117.9923192,,,,,24/7,,
Nguyen's Kitchen,vietnamese,33.6964061,-117.9187705,,,,,,,
Tommy Pastrami,sandwich,33.6967515,-117.9187747,,,,,,,
Cafe Sevilla,spanish,33.6421279,-117.91858,,,,,,,
JA Jiaozi Authentic Dumplings,dumplings;chinese,33.7233183,-117.7896646,Irvine,Jamboree Road,92602,CA,Mo-Th 11:30-20:30; Fr 11:30-21:00; Sa 11:00-21:00; Su 11:00-20:30,+1 [phone],https://www.jajiaozi.com
Garlic and Chives,vietnamese,33.7585267,-117.9567911,Garden Grove,Westminster Avenue,92844,CA,,+1 [phone],
Fogo de Chão,brazilian;steak_house,33.7305224,-117.9898893,,,,,,,https://fogodechao.com/
Solita Tacos and Margaritas,mexican,33.731018,-117.9957137,Huntington Beach,Edinger Avenue,92647,CA,,,https://solitatacos.com/
Lakeside Chinese Cuisine,chinese,33.637791,-117.6082438,,,,,,,
Mimi's Café,diner,33.6947935,-117.9546527,,,,,,,https://www.mimiscafe.com/lunch-dinner/
Fortune Cookie (Chinese) Restaurant,chinese,33.6901115,-117.9535777,,Brookhurst Street,,,,,
Star Leaf Tea & Asian Kitchen,asian,33.7891552,-117.852877,,North Glassell Street,92866,,"Tu-Th 17:00-21:00; Sa-Su 10:00-15:00, 17:00-22:00; Fr 17:00-22:00",+1 [phone],https://www.teamodernchinese.com/
Noodle St,chinese;noodles,33.7232799,-117.771335,,Irvine Boulevard,92602,,Mo-Sa 11:00-22:00; Su 11:00-21:00,+1 [phone],https://noodlestusa.com
Latte Da Bagelry and Grill,cafe;breakfast,33.6484933,-117.5762785,Trabuco Canyon,Plano Trabuco Road,92679,CA,,,
Orange Curry 2,indian,33.7147199,-118.0082277,,Warner Avenue,92647,,Mo-Su 10:00-22:00,+1-[phone],http://orangecurry-ca.com
Sabroso! Mexican Grill,mexican,33.7727632,-117.9208422,,Harbor Boulevard,91843,,Mo-We 11:00-20:00; Th 11:00-21:00; Fr-Sa 11:00-22:00; Su 10:00-21:00,+1 [phone],https://www.sabrosomexicangrill.com
Brava Cucina,italian,33.792203,-117.76404,Orange,East Chapman Avenue,92869,CA,Tu-Su 16:00-21:00,+1-[phone],https://bravacucina.com/
Chen's Panda,chinese,33.7921046,-117.7638414,Orange,East Chapman Avenue,92869,CA,"Mo-Fr 11:30-20:30; Tu off; Sa,Su 12:00-20:30",+1-[phone],
Cava,mediterranean,[phone],-[phone],Irvine,Irvine Boulevard,92620,CA,Mo-Su 10:45-22:00,+1-[phone],https://cava.com/locations/woodbury-town-center-ca
Marble Steakhouse & Grille,steak_house,33.6983424,-117.7392204,Irvine,Irvine Boulevard,92620,CA,Su-Fr 11:00-22:00; Sa 11:00-23:00,+1-[phone],
Aloha Stacks,breakfast;lunch;hawaiian,33.6507959,-117.6451454,Mission Viejo,Santa Margarita Parkway,92691,CA,06:30-14:00,+1 [phone],http://www.alohastacks.com/
Botan Sushi,sushi,33.6496429,-117.8321808,Irvine,Campus Drive,92612,CA,Mo-Su 11:30-23:00,,
My Pho,vietnamese,33.7872059,-117.8168892,,,,,,,
Panda Mongolian BBQ,barbecue,33.7875392,-117.8152879,,,,,,,
Poki Ya,japanese,33.7871084,-117.8150008,,,,,,,
Orange Blossom,chinese,33.7873754,-117.8124834,,,,,,,
Restaurante Don Jose,mexican,33.7872892,-117.8123229,,,,,,,
Yum Dumpling,chinese,33.7873776,-117.8117552,,,,,,,
Ostioneria Bahia,mexican,33.7883392,-117.8061527,,,,,,,
Emporio Sushi and Seafood,seafood,33.7868183,-117.8061728,,,,,,,
Butaton Ramen,ramen,33.7877511,-117.8525222,Orange,Plaza Square,92866,CA,,,
O SEA | seafood for thought,seafood,33.7872963,-117.8528429,Orange,South Glassell Street,,CA,,,
Tabu Shabu,japanese,33.7872502,-117.8528439,Orange,South Glassell Street,,CA,,,
Snooze,breakfast,33.7877177,-117.8551077,,,,,,,
The Taco Stand,mexican,33.7877418,-117.8550207,,,,,,,
Wazabi Sushi - Orange,sushi,33.7875079,-117.8551321,,,,,,,
Tacos Madre,mexican,33.668922,-117.919621,Costa Mesa,Harbor Boulevard,92626,CA,Mo-Sa 10:00-22:00; Su 10:00-23:00,+1-[phone],https://tacosmadrerest.com/
California Pizza Kitchen,pizza,33.6522883,-117.7457328,,,,,,,
Kalbi Social Club,korean,[phone],-[phone],,,,,,+1-[phone],
Fogo de Chão,brazilian;steak_house,[phone],-[phone],,,,,,+1-[phone],
Niko Niko Sushi,sushi,[phone],-117.9186502,,,,,,,
Chuck E. Cheese,pizza,33.6585099,-117.9183252,,,,,,,
Sweet Greens,salad,33.6501573,-117.7418085,,,,,,,
Hummus Republic,mediterranean,33.7327261,-117.9924541,,,,,,,
Kabuki Japanese Restaurant,japanese,33.7331777,-117.9928849,,,,,,,
Curry Pizza House,pizza,33.7000862,-117.8282102,,,,,07:00-22:00,,
Rakkan Ramen,ramen,33.6977277,-117.8281291,,,,,,,
Descano,mexican,33.6728832,-117.9212658,,,,,,,
Gina’s Pizza,pizza,33.6717854,-117.9197654,Costa Mesa,Harbor Boulevard,92626,CA,Su-Th 11:00-21:00; Fr-Sa 11:00-21:30,+1 [phone],https://www.ginaspizza.com
Broken Yolk,breakfast,33.6720888,-117.9212681,,,,,"Mo-Fr 07:00-14:00; Sa,Su 07:00-15:00",,
Amorelia Mexican Cafe,mexican,33.6544702,-117.9174319,,,,,,,
Kaphrao Express,thai,33.6555571,-117.9186131,,,,,,,
Pizza Hut,pizza,33.6723139,-117.9185326,,,,,,,
Mokkoji Sbau Shabu Bar,japanese,33.6729583,-117.921373,,,,,,,
California Fish Grill,seafood,33.6715244,-117.9197597,,,,,,,
Bonchon Chicken,chicken;korean;sushi,33.6736351,-117.9210465,,,,,,,
OEB Breakfast Company,breakfast,33.6289154,-117.9061295,,,,,,,
Boiling Point,oriental,33.7073843,-117.7826036,,Culver Drive,,,,,http://boilingpoint.com
Ghiền Bún Bò,vietnamese,33.7453425,-117.9644534,,Bolsa Avenue,92683,,Fr-We 09:00-21:00,,
Ootoro Bar,sushi,33.7132093,-117.8168273,Tustin,Kensington Park Drive,,CA,"Tu,Th 11:30-14:00,17:30-21:30; Fr-Sa 11:30-14:00,17:30-22:30",,
Shancheng Lameizi Hotpot,chinese,33.7079489,-117.7819702,,,,,,,
Shin Sen Gumi Hakata Ramen,japanese;ramen,33.6960627,-117.9546595,,Brookhurst Street,92708,,"Mo-Fr 11:00-15:00, 18:00-23:00; Sa-Su 11:00-23:00",+1 [phone],https://shinsengumigroup.com/restaurants/shin-sen-gumi-hakata-ramen-fountain-valley/
Viet Foods,vietnamese,33.7591392,-117.9600724,,Westminster Avenue,92844,,,,
Capital Seafood,asian,33.6493173,-117.7433333,,,,,,,
Le Shrimp Noodle Bar,asian,33.6512082,-117.7428153,,,,,,,
Pho Saigon Pearl,asian,33.6512787,-117.7428518,,,,,,,
The Dive Oyster Bar,seafood,33.651507,-117.7457226,,,,,,,
Silverlake Ramen,ramen,33.6514331,-117.7457555,,,,,,,
Umami Burger,burger,33.6521189,-117.7463153,,,,,,,
Paradise Biryani Pointe,indian,33.6484934,-117.7412979,,,,,,,
Robata Wasa,asian,33.6486428,-117.7411607,,,,,,,
Din Tai Fung,taiwanese,33.6483875,-117.7418741,,,,,,,
Mustard Cafe,american,33.6082147,-117.8268938,,,,,Mo-Fr 08:00-17:00; Su 08:00-15:00,,
Trendz Street Cocina,mexican,33.7481721,-117.8660438,Santa Ana,East 4th Street,92701-4688,CA,"Mo 11:00-14:00; Fr-Sa 11:00-21:00; Su,Tu,We,Th 11:00-20:00",,
Terra Sushi,sushi,33.6539861,-117.6472603,,,,,,,
Sushi Boom,sushi,33.7880063,-[phone],,East Chapman Avenue,,,,+1-[phone],
Friends Cafe,american;breakfast,[phone],-117.8278971,Tustin,East 17th Street,,CA,,,
Thai Chaiyo Tustin,thai,33.7589165,-117.8248935,Tustin,East 17th Street,,CA,,,
Capital Noodle Bar,chinese,33.6841323,-117.8117841,,,,,Mo-Su 10:00-21:00,+1 949 651 8088,https://noodle-irvine.capital-seafood.com/
Inchin’s Bamboo Garden,asian,33.6837272,-117.8112199,,,,,,+1 949 679 6813,https://bamboo-gardens.com/inchins-bamboo-garden-locations/
Sole Toscano Italian Cafe,italian,33.684208,-117.8119717,,,,,Mo-Su 10:00-21:00,+1 949 988 7474,https://www.soletoscanocafe.com/
Rose Cafe,american,33.6620207,-117.6668894,,Lake Forest Drive,,,"Tu 19:00-23:00;We-Th 10:00-15:00,19:00-23:00;Fr 10:00-15:00,19:00-00:00;Sa 08:00-15:00,19:00-00:00;Su 08:00-15:00,19:00-23:00;Mo off",+19493347288,https://www.rosecafelakeforest.com/
Haus Of Pizza,italian,33.674041,-117.9206385,Costa Mesa,Adams Avenue,92626,CA,,,
Sushi Sho,sushi,33.6569522,-117.9083884,,,,,,,
Tacos Ayutla Oaxaca,mexican,33.7101905,-117.8676684,,South Main Street,,,Su-Fr 19:00-02:00; Sa 19:00-3:00,,
Dino's,italian,33.7599505,-118.0181167,,,,,,,
Lupita's Restaurant,salvadorian; mexican,33.6537565,-117.9185735,,,,,,,
Katsuyaki,japanese,33.6537529,-117.9188521,,,,,,,
Vientiane Restaurant,vietnamese,33.7589069,-117.9498636,,,,,,,
Lao & Thai Food,lao; thai,33.7589026,-117.9499194,,,,,,,
Pho 54,vietnamese,33.759347,-117.9503048,,,,,,,
Lac Viet Concepts,vietnamese,33.7580515,-117.9543854,,,,,,,
Burger Skillet,american,33.6437209,-117.9187541,,,,,,,
Breakfast Republic,breakfast,33.6307042,-117.9115759,Costa Mesa,East 17th Street,,CA,,+1-[phone],
MaDee Thai Kitchen,thai,[phone],-117.9118418,,,,,,,
Il Dolce,italian,33.6436225,-117.9187363,,,,,,,
